species,R.km2,P.km2,R.fill,S.fill,Lat,Long,R.shape,P.shape,S.shape
Abies amabilis,5.26,5.945,42.69,19.005,50.242,-125.123,1.19,0.246,0.949
Abies balsamea,6.516,6.706,75.868,72.133,50.555,-81.821,0.318,0.328,0.748
Abies concolor,5.253,6.632,8.657,29.119,38.026,-114.335,0.723,0.396,0.93
Abies grandis,5.368,6.15,31.546,27.323,46.732,-120.152,0.917,0.284,0.947
Abies lasiocarpa,6.102,6.888,28.419,26.493,53.464,-122.685,0.793,0.359,0.99
Abies magnifica,4.496,5.459,31.577,17.008,39.814,-120.985,1.301,1.161,1.023
Abies procera,4.533,5.38,29.811,15.467,44.715,-122.284,1.817,0.762,1.131
Acacia berlandieri,5.582,5.976,52.592,61.888,26.948,-100.904,0.91,0.376,1.017
Acacia farnesiana,5.755,6.074,62.46,66.613,25.858,-102.982,0.533,0.435,0.955
Acacia greggii,5.977,6.233,65.821,52.509,30.103,-106.906,0.681,0.635,0.955
Acacia rigidula,5.348,5.803,55.792,56.324,26.499,-99.343,1.242,0.344,0.941
Acacia roemeriana,5.317,5.948,32.903,39.793,29.026,-101.864,0.932,0.41,0.925
Acacia tortuosa,5.6,6.057,54.608,63.613,25.472,-101.016,0.423,0.512,1.072
Acacia wrightii,5.324,5.896,39.772,52.241,27.157,-99.919,1.562,0.413,1.009
Acer circinatum,5.363,5.694,63.746,44.541,45.424,-122.612,2.384,0.919,1.203
Acer glabrum,6.077,6.653,42.313,40.508,47.701,-118.915,0.835,0.356,1.029
Acer macrophyllum,5.445,5.761,65.697,49.743,45.459,-123.682,1.591,1.131,1.408
Acer negundo,6.631,6.908,68.662,60.32,41.52,-95.55,0.486,0.469,0.976
Acer pensylvanicum,5.872,6.215,65.546,59.639,44.154,-73.078,0.479,0.315,0.904
Acer rubrum,6.507,6.588,91.885,91.183,39.826,-82.202,0.534,0.403,0.897
Acer saccharinum,6.397,6.52,85.48,92.108,39.738,-85.602,0.578,0.498,0.796
Acer saccharum,6.441,6.767,72.432,92.113,39.287,-86.261,0.443,0.418,0.887
Acer spicatum,6.312,6.622,69.072,68.812,47.116,-80.191,0.382,0.349,0.882
Aesculus californica,4.821,5.262,51.185,46.194,38.407,-121.607,1.116,1.639,0.994
Aesculus flava,5.405,5.898,43.084,43.001,37.343,-83.185,0.629,0.32,0.905
Aesculus glabra,5.97,6.289,59.384,67.397,37.767,-90.661,0.652,0.483,1.063
Aesculus parviflora,4.811,5.618,33.647,38.427,32.588,-86.536,1.025,0.377,1.135
Aesculus pavia,5.863,6.152,62.519,81.24,32.589,-88.598,0.414,0.377,0.782
Aesculus sylvatica,5.062,5.711,38.002,30.825,34.799,-82.25,0.381,0.421,0.981
Agave utahensis,4.425,5.767,16.365,20.422,36.178,-114.129,0.513,0.914,1.047
Alnus alnobetula,6.058,6.862,33.867,25.188,53.935,-129.275,0.461,0.404,0.91
Alnus incana,6.855,7.007,77.493,65.819,54.112,-104.352,0.326,0.375,0.886
Alnus oblongifolia,4.488,6.243,8.934,14.267,33.429,-109.956,1.631,0.447,1.162
Alnus rhombifolia,5.145,6.135,30.892,34.306,40.598,-121.319,1.675,0.391,1.011
Alnus rubra,5.495,6.14,41.016,25.707,50.315,-127.089,1.018,0.282,0.955
Alnus serrulata,6.151,6.377,65.768,76.735,36.254,-82.923,0.478,0.411,0.967
Amelanchier alnifolia,6.576,7.005,47.355,46.796,53.633,-116.444,0.353,0.411,1.009
Amelanchier arborea,6.439,6.537,89.183,88.63,40.651,-82.438,0.467,0.439,0.858
Amelanchier interior,4.705,5.854,18.018,50.486,46.378,-92.437,0.538,0.531,1.029
Amelanchier sanguinea,5.559,6.219,32.773,45.226,45.238,-81.965,0.467,0.405,0.969
Amelanchier utahensis,5.358,6.632,11.166,21.384,38.16,-109.122,0.896,0.441,0.981
Aralia spinosa,6.09,6.306,71.972,67.374,34.621,-84.844,0.728,0.473,0.888
Arbutus arizonica,5.065,6.027,31.672,26.556,26.439,-106.715,1.351,0.46,1.1
Arbutus menziesii,5.154,5.554,57.83,42.108,43.834,-123.178,1.822,1.454,1.392
Artemisia tridentata,6.03,6.67,46.732,52.633,42.748,-113.112,1.169,0.473,0.874
Asimina parviflora,5.147,5.652,50.175,43.442,30.506,-84.283,0.472,0.36,0.824
Asimina triloba,6.198,6.326,84.667,74.556,37.076,-86.172,0.6,0.477,0.977
Baccharis halimifolia,5.889,6.167,69.817,61.491,32.056,-85.916,0.646,0.459,0.772
Betula alleghaniensis,6.176,6.408,77.434,70.201,44.587,-78.22,0.348,0.342,0.948
Betula lenta,5.702,6.125,54.393,64.208,40.092,-78.184,0.811,0.358,0.877
Betula nana,6.495,6.786,61.644,53.744,62.354,-111.951,0.207,0.3,0.595
Betula nigra,6.151,6.365,69.937,74.151,35.637,-86.492,0.603,0.497,0.905
Betula occidentalis,5.87,6.782,20.436,39.455,49.441,-110.044,0.731,0.384,1.033
Betula papyrifera,6.835,6.99,76.966,67.142,55.186,-105.634,0.298,0.385,0.867
Betula populifolia,5.613,6.036,54.64,53.093,44.221,-70.624,0.479,0.279,0.885
Bursera microphylla,5.157,5.733,47.264,32.859,28.019,-112.677,1.58,0.673,1.019
Caesalpinia mexicana,5.08,5.791,37.479,31.543,24.317,-99.049,0.421,0.425,1.245
Calocedrus decurrens,5.046,5.794,40.536,35.134,40.383,-121.619,1.643,1.523,1.102
Carnegiea gigantea,5.243,5.929,40.197,35.623,31.565,-112.093,1.496,0.664,1.04
Carpinus caroliniana,6.399,6.486,88.583,93.378,38.543,-84.386,0.547,0.528,0.841
Carya alba,6.276,6.377,87.928,85.323,35.933,-85.586,0.575,0.486,0.935
Carya aquatica,5.816,6.066,66.45,66.273,32.051,-87.401,0.511,0.418,0.771
Carya cordiformis,6.398,6.457,93.639,93.466,38.235,-86.296,0.637,0.51,0.871
Carya floridana,4.474,5.161,58.057,63.181,28.055,-81.452,1.08,0.403,1.024
Carya glabra,6.285,6.356,91.58,85.931,36.556,-84.53,0.694,0.483,0.998
Carya illinoinensis,5.833,6.342,40.051,54.213,34.184,-93.604,0.867,0.427,0.927
Carya laciniosa,5.77,6.159,53.188,58.553,38.882,-87.008,0.478,0.353,1.008
Carya myristiciformis,4.482,5.898,8.749,27.649,33.071,-91.951,0.268,0.369,0.886
Carya ovata,6.305,6.47,83.023,85.981,38.557,-85.691,0.783,0.504,0.86
Carya pallida,5.636,6.072,46.469,40.489,34.1,-83.985,0.599,0.412,0.946
Carya texana,5.638,6.136,40.01,48.52,34.723,-93.88,0.996,0.424,1.015
Castanea dentata,5.879,6.231,56.795,70.22,38.66,-80.753,0.661,0.416,0.923
Castanea ozarkensis,4.747,5.693,28.012,21.538,35.55,-93.531,0.637,0.245,1.167
Castanea pumila,5.947,6.219,64.799,58.033,33.816,-84.239,0.591,0.39,0.962
Catalpa bignonioides,5.137,5.653,50.671,39.86,32.094,-87.151,0.517,0.313,0.853
Catalpa speciosa,4.641,5.676,27.069,27.746,36.863,-89.25,1.059,0.286,1.407
Ceanothus thyrsiflorus,4.472,5.216,50.07,32.573,40.261,-123.43,2.13,0.972,0.946
Celtis laevigata,6.334,6.708,60.438,72.56,33.136,-93.965,0.563,0.535,0.869
Celtis occidentalis,6.317,6.482,82.344,75.19,40.656,-90.864,0.536,0.532,0.989
Celtis tenuifolia,5.637,6.22,34.486,61.637,35.402,-86.478,0.62,0.442,1.02
Cephalanthus occidentalis,6.518,6.753,78.171,94.924,35.871,-87.948,0.454,0.456,0.834
Cercidium floridum,5.412,6.009,42.729,36.371,31.016,-112.225,1.584,0.769,1.042
Cercidium macrum,5.038,5.647,53.916,49.983,25.344,-98.714,1.932,0.343,1.274
Cercidium microphyllum,5.364,5.94,46.487,39.305,30.978,-112.471,1.834,0.757,0.867
Cercis canadensis,6.346,6.602,70.59,86.589,35.203,-89.498,0.672,0.479,0.809
Cercis occidentalis,4.731,6.235,13.366,13.991,38.408,-119.89,0.709,0.36,1.288
Cercocarpus ledifolius,5.32,6.601,12.649,28.282,42.027,-115.536,0.788,0.42,1.093
Cercocarpus montanus,5.108,6.587,8.703,42.885,35.872,-116.005,0.881,0.412,1.018
Chamaecyparis thyoides,5.131,6.123,17.998,53.319,36.594,-77.685,0.728,0.504,0.928
Chilopsis linearis,5.896,6.261,55.516,53.341,30.044,-106.534,0.773,0.701,0.98
Chionanthus virginicus,5.938,6.22,61.139,55.988,33.787,-84.101,0.614,0.436,1.005
Chrysolepis chrysophylla,4.916,5.465,42.824,37.853,42.265,-123.165,3.102,1.867,1.249
Citharexylum berlandieri,4.815,5.917,40.148,26.424,23.944,-98.368,2.062,0.378,1.307
Cladrastis kentukea,4.718,6.028,8.426,42.468,35.915,-89.036,0.602,0.338,1.101
Clethra acuminata,4.683,5.862,18.721,25.756,36.45,-82.785,0.722,0.327,1.061
Cliftonia monophylla,5,5.518,56.36,33.673,31.072,-84.973,0.337,0.322,0.856
Condalia globosa,5.093,5.842,28.907,23.488,28.855,-111.886,1.488,0.735,1.059
Condalia hookeri,5.384,5.771,63.269,58.52,26.856,-98.693,1.556,0.332,1.097
Cordia boissieri,5.219,5.834,38.975,35.949,24.558,-99.208,1.276,0.403,1.172
Cornus alternifolia,6.227,6.538,70.346,79.619,43.032,-80.141,0.459,0.352,0.912
Cornus drummondii,6.044,6.39,56.873,71.546,37.11,-92.85,0.741,0.485,1.026
Cornus florida,6.288,6.388,90.636,86.786,36.257,-84.913,0.603,0.485,0.956
Cornus foemina,5.839,6.155,57.959,57.254,33.07,-85.85,0.692,0.445,0.83
Cornus glabrata,4.597,5.469,20.938,33.823,39.763,-122.577,1.253,2.084,1.006
Cornus nuttallii,5.399,5.665,69.809,48.259,45.17,-123.021,1.852,1.091,1.276
Cornus racemosa,6.029,6.316,67.792,68.908,41.975,-85.141,0.432,0.393,0.819
Cornus rugosa,5.998,6.295,64.363,63.76,44.86,-79.661,0.347,0.348,1.011
Cornus sericea,6.834,7.045,69.931,62.674,51.43,-102.041,0.408,0.412,1
Cornus sessilis,4.383,5.223,30.697,21.479,40.343,-122.129,0.913,1.426,0.913
Corylus cornuta,6.392,6.865,49.748,58.453,47.581,-91.784,0.318,0.394,1.02
Cotinus obovatus,4.468,6.05,5.922,21.714,35.044,-92.792,0.585,0.371,1.074
Crataegus chrysocarpa,5.769,6.33,49.335,61.294,49.098,-100.248,0.561,0.506,1.008
Crataegus columbiana,4.65,6.491,4.294,14.892,49.367,-118.162,1.03,0.348,1.04
Crataegus douglasii,5.957,6.644,35.137,36.897,48.66,-119.763,0.448,0.353,1.102
Crataegus succulenta,5.784,6.23,61.992,78.027,45.766,-97.871,0.728,0.563,1.032
Cupressus arizonica,4.853,6.147,9.868,38.404,26.996,-105.068,0.612,0.592,1.132
Cupressus nootkatensis,5.379,6.069,48.374,26.621,52.793,-128.845,0.625,0.267,1.006
Cylindropuntia fulgida,5.166,5.934,27.502,31.559,30.485,-111.185,1.287,0.696,0.996
Cyrilla racemiflora,5.563,5.923,60.04,39.181,32.358,-83.555,0.496,0.445,1.099
Diospyros texana,5.564,5.985,51.008,55.711,28.029,-99.758,1.026,0.402,0.962
Diospyros virginiana,6.28,6.338,95.873,87.083,34.854,-86.58,0.615,0.468,0.835
Ebenopsis ebano,5.175,5.799,43.28,37.815,25.079,-98.905,0.897,0.378,1.097
Ehretia anacua,5.214,5.882,35.107,39.957,25.189,-98.831,1.973,0.354,1.164
Erythrina flabelliformis,5.238,6.243,17.156,30.937,26.702,-107.497,1.087,0.428,0.904
Erythrina herbacea,5.519,5.944,47.118,77.943,28.849,-89.535,0.558,0.414,0.578
Esenbeckia berlandieri,4.374,5.583,11.516,21.894,24.494,-98.959,1.574,0.354,0.958
Euonymus atropurpureus,6.033,6.343,67.527,69.398,39.26,-88.25,0.618,0.436,0.969
Euonymus occidentalis,4.771,5.423,40.586,35.455,42.109,-123.249,1.901,1.665,1.234
Eysenhardtia texana,5.559,6.003,49.454,55.794,27.598,-100.359,1.363,0.384,0.942
Fagus grandifolia,6.35,6.446,87.908,85.165,39.327,-80.619,0.63,0.398,0.916
Forestiera acuminata,5.582,6.128,35.849,69.164,33.917,-90.228,0.702,0.348,1.05
Forestiera angustifolia,5.728,6.073,59.471,65.416,26.452,-100.855,0.779,0.345,1.041
Forestiera segregata,4.442,5.442,24.804,61.081,27.928,-81.396,2.55,0.428,0.977
Frangula californica,5.292,6.38,22.843,29.166,36.615,-119.086,0.655,0.404,0.965
Frangula purshiana,5.522,6.053,46.87,37.895,46.464,-121.38,0.949,0.29,1.177
Fraxinus americana,6.453,6.524,92.372,94.515,39.275,-83.442,0.498,0.437,0.807
Fraxinus anomala,4.928,6.034,17.754,20.033,37.322,-110.862,0.815,0.794,0.989
Fraxinus berlandieriana,5.316,5.792,50.853,54.527,26.826,-99.821,1.125,0.398,1.006
Fraxinus caroliniana,5.637,6.005,57.449,48.266,31.804,-83.601,0.638,0.467,0.981
Fraxinus dipetala,4.783,5.592,29.416,39.011,35.504,-119.412,1.389,1.204,1.075
Fraxinus greggii,5.19,5.797,34.453,40.16,25.171,-100.565,1.582,0.55,0.992
Fraxinus latifolia,5.19,5.501,63.661,43.278,41.651,-122.425,1.747,1.902,1.228
Fraxinus nigra,6.289,6.522,79.132,71.043,45.636,-80.813,0.347,0.351,0.865
Fraxinus pennsylvanica,6.687,6.828,83.59,70.382,41.666,-91.092,0.5,0.471,0.9
Fraxinus profunda,5.205,6.175,19.925,30.627,34.762,-82.558,0.723,0.476,1.147
Fraxinus quadrangulata,5.537,6.013,42.433,51.969,38.843,-88.195,0.663,0.295,0.998
Fraxinus texensis,4.415,5.586,29.719,42.687,30.636,-98.249,1.204,0.37,1.063
Fraxinus velutina,4.971,6.324,12.36,19.027,33.243,-110.694,0.66,0.748,1.052
Fremontodendron californicum,4.544,5.995,18.833,27.172,36.797,-119.509,0.843,0.561,0.873
Garrya elliptica,4.53,5.203,46.077,30.544,40.161,-123.234,1.883,1.761,0.907
Gleditsia aquatica,5.453,6.075,30.377,69.789,32.727,-90.062,0.683,0.391,1.026
Gleditsia triacanthos,6.239,6.438,69.298,76.282,36.844,-90.379,0.594,0.473,0.963
Gordonia lasianthus,5.35,5.709,67.427,58.814,31.351,-81.689,0.642,0.397,1.183
Guaiacum angustifolium,5.517,5.971,47.65,59.154,27.188,-100.444,1.05,0.364,1.05
Gymnocladus dioica,5.857,6.249,57.459,66.615,39.254,-90.374,0.46,0.374,1.044
Halesia carolina,5.352,6.093,23.511,38.57,34.024,-84.322,0.555,0.375,0.844
Halesia diptera,5.338,5.728,58.833,64.875,31.384,-88.526,0.322,0.344,0.872
Hamamelis virginiana,6.274,6.5,70.481,85.592,38.248,-81.794,0.644,0.446,0.842
Havardia pallens,5.246,5.7,49.977,40.922,25.836,-99.398,1.25,0.335,0.914
Helietta parvifolia,5.175,5.826,37.203,32.944,24.796,-99.53,1.062,0.329,1.102
Heteromeles arbutifolia,4.968,6.141,30.561,37.961,35.183,-119.3,1.257,0.572,0.835
Holacantha emoryi,4.944,5.503,56.804,43.9,33.297,-113.794,0.851,0.835,0.955
Ilex ambigua,5.646,6.016,55.35,48.966,31.592,-86.17,0.499,0.405,0.764
Ilex cassine,5.217,5.721,56.716,73.779,29.346,-82.266,0.509,0.411,1.276
Ilex coriacea,5.459,5.839,60.074,42.694,32.009,-83.215,0.402,0.448,1.032
Ilex decidua,6.09,6.226,81.269,79.216,33.734,-89.265,0.571,0.422,0.852
Ilex laevigata,5.029,6.098,14.38,31.014,40.643,-74.008,0.942,0.364,0.891
Ilex montana,5.413,6.183,22.875,40.946,37.143,-80.841,0.657,0.402,0.929
Ilex myrtifolia,5.27,5.628,68.431,45.355,31.364,-82.782,0.466,0.378,1.033
Ilex opaca,6.086,6.258,79.654,70.26,33.809,-85.478,0.54,0.417,0.883
Ilex verticillata,6.269,6.484,73.334,81.26,41.159,-80.624,0.543,0.402,0.856
Ilex vomitoria,5.618,6.005,58.952,66.49,30.99,-88.324,0.428,0.378,0.677
Illicium floridanum,5.029,5.893,37.152,60.667,31.314,-88.141,0.756,0.54,0.608
Juglans cinerea,6.161,6.341,78.135,74.894,40.814,-83.629,0.473,0.4,0.832
Juglans major,5.404,6.503,18.16,32.078,28.133,-107.267,0.869,0.584,0.977
Juglans microcarpa,4.532,6.175,4.237,49.45,31.777,-101.485,1.321,0.654,1.201
Juglans nigra,6.361,6.461,88.174,85.415,37.508,-88.109,0.575,0.487,0.866
Juniperus ashei,4.655,6.076,10.044,55.694,31.661,-97.866,0.816,0.436,0.785
Juniperus californica,4.495,5.78,12.49,21.187,35.185,-118.788,1.326,0.717,1.083
Juniperus communis,6.903,7.018,84.487,71.93,56.841,-107.593,0.322,0.379,0.814
Juniperus deppeana,5.078,6.459,8.895,27.134,29.614,-106.845,1.09,0.443,1.048
Juniperus flaccida,4.826,6.085,9.099,28.395,26.803,-104.011,0.872,0.565,0.854
Juniperus horizontalis,6.686,6.928,67.745,67.59,55.396,-95.1,0.321,0.355,0.957
Juniperus monosperma,5.205,6.473,10.584,41.647,33.78,-106.635,1.329,0.626,0.869
Juniperus occidentalis,5.032,5.976,21.511,35.406,42.995,-119.687,2.034,0.563,1.016
Juniperus osteosperma,5.432,6.317,25.787,30.119,38.374,-112.156,0.791,0.57,0.983
Juniperus pinchotii,5.09,6.113,21.58,52.326,32.923,-102.833,0.759,0.771,0.95
Juniperus scopulorum,5.756,6.692,19.972,28.928,45.053,-113.892,0.911,0.357,0.989
Juniperus virginiana,6.466,6.551,89.957,93.139,37.868,-88.041,0.598,0.516,0.785
Kalmia latifolia,5.958,6.252,57.141,66.148,37.324,-80.7,0.651,0.474,1.042
Koeberlinia spinosa,5.769,6.215,49.065,59.329,27.937,-103.938,0.651,0.554,0.949
Larix laricina,6.765,6.916,78.812,64.06,54.057,-94.283,0.264,0.379,0.968
Larix lyallii,4.558,6.166,5.305,15.625,49.136,-116.363,0.738,0.32,0.941
Larix occidentalis,5.205,6.088,30.574,32.141,47.567,-116.986,0.798,0.277,1.023
Larrea divaricata,6.064,6.311,72.953,48.458,30.214,-108.108,0.724,0.773,0.991
Leucaena pulverulenta,5.223,5.869,31.317,35.713,24.519,-99.427,0.792,0.324,1.054
Leucaena retusa,4.862,5.758,24.587,28.763,29.787,-101.683,0.699,0.759,0.84
Liquidambar styraciflua,6.144,6.229,90.137,76.543,34.3,-86.035,0.595,0.463,0.857
Liriodendron tulipifera,6.192,6.323,80.524,77.891,36.514,-83.041,0.74,0.482,1.005
Lyonia ferruginea,5.153,5.56,72.42,73.992,29.477,-82.257,1.161,0.393,1.255
Maclura pomifera,5.066,5.788,38.527,59.576,31.798,-96.416,0.567,0.357,1.09
Magnolia acuminata,5.698,6.212,36.089,53.235,37.635,-82.597,0.657,0.399,0.922
Magnolia fraseri,5.075,6.052,17.745,31.866,34.86,-83.597,0.58,0.354,1.146
Magnolia grandiflora,5.587,5.799,74.249,49.111,31.124,-86.311,0.436,0.389,0.67
Magnolia macrophylla,5.204,6.001,25.735,46.728,32.886,-87.679,0.625,0.445,0.945
Magnolia tripetala,5.263,6.112,20.541,37.988,36.053,-83.316,0.505,0.371,0.904
Magnolia virginiana,5.837,6.152,59.319,53.954,32.468,-84.106,0.665,0.444,0.866
Malosma laurina,4.442,5.96,14.266,26.393,30.778,-115.658,1.105,0.664,1.369
Malus angustifolia,5.624,6.153,43.873,41.422,33.387,-84.553,0.47,0.366,0.838
Malus coronaria,5.634,6.114,50.657,61.034,40.615,-82.908,0.503,0.361,0.951
Malus fusca,5.464,5.887,56.292,26.699,51.162,-127.919,0.733,0.272,0.935
Malus ioensis,5.583,6.233,45.302,66.041,40.026,-91.419,1.164,0.57,1.173
Morella cerifera,5.835,6.087,67.311,59.239,31.826,-85.841,0.614,0.45,0.791
Morus celtidifolia,4.902,6.284,10.252,37.289,32.421,-105.553,0.477,0.764,1.028
Morus rubra,6.443,6.513,95.507,91.963,36.091,-88.217,0.617,0.524,0.864
Myrica californica,4.653,5.317,38.106,33.334,41.044,-123.261,2.057,1.504,1.175
Myrica heterophylla,5.487,5.994,48.163,39.401,32.855,-82.656,0.561,0.443,0.873
Myrica inodora,4.649,5.443,40.736,40.123,30.592,-86.983,0.239,0.355,0.56
Myrica pensylvanica,5.106,6.054,21.995,36.262,42.63,-70.189,0.484,0.349,1.314
Nolina bigelovii,4.427,5.836,8.989,30.71,33.412,-114.301,1.04,0.693,0.872
Notholithocarpus densiflorus,4.467,5.367,32.729,31.009,40.242,-123.207,1.653,0.672,1.098
